author,nid,affiliation,google_scholar_ID
Aaron M Pallas,81251,Teachers College/Columbia,"""oi6GPqQAAAAJ"""
Adam Gamoran,28264,University of Wisconsin - Madison,"""pGk5WGgAAAAJ"""
Adia Wingfield,72778,Washington University in St. Louis,Missing
Adrian Raftery,40282,U. Washington,"""QN9RQAYAAAAJ"""
Alan Sica,24388,Pennsylvania State University,Missing
Albert Bergesen,40497,University of Arizona,Missing
Alberto Palloni,77081,University of Wisconsin-Madison,Missing
Aldon D Morris,74475,Northwestern University,Missing
Alejandro Portes,75159,Princeton University,"""P7ocv9gAAAAJ"""
Alex Hicks,28849,Emory University,"""PuOr0VAAAAAJ"""
Alexandra Kalev,51750,Tel Aviv University,"""1U-AfTIAAAAJ"""
Alexandra Killewald,87306,Harvard University,"""_JSLxwgAAAAJ"""
Alexes Harris,92478,University of Washington,"""bhxvJMYAAAAJ"""
Allan Horwitz,71608,Rutgers University,"""x8VbYBoAAAAJ"""
Alondra Nelson,86534,SSRC/Princeton,Missing
Amitai Etzioni,24587,George Washington University,Missing
Amy Binder,91597,University of California - San Diego,"""xBIlEacAAAAJ"""
Andreas Wimmer,98275,Columbia University,"""2q4bmJMAAAAJ"""
Andrew Abbott,23526,University of Chicago,Missing
Andrew Cherlin,44410,John Hopkins University,"""FJdsxHAAAAAJ"""
Andrew G Walder,21200,Stanford University,"""gunBPPcAAAAJ"""
Andrew Penner,95637,University of California - Irvine,"""g_fOq6oAAAAJ"""
Andy Andrews,76021,University of North Carolina,Missing
Ann Shola Orloff,97217,Northwestern University,"""Z22viWgAAAAJ"""
Ann Swidler,42830,"University of California, Berkeley",Missing
Anthony Orum,67360,University of Illinois-Chicago,"""nPFiWG4AAAAJ"""
Arland Thornton,14171,U Michigan,Missing
Arlie Russell Hochschild,57634,"University of California, Berkeley",Missing
Arne L Kalleberg,37898,University of North Carolina - Chapel Hill,"""A3B90V8AAAAJ"""
Arthur Alderson,71796,Indiana University,Missing
Barbara Anderson,80186,University of Michigan,Missing
Barbara Entwisle,52884,University of North Carolina - Chapel Hill,"""IhR5lJwAAAAJ"""
Barbara Reskin,72258,University of Washington,Missing
Barbara Risman,11898,University of Illinois - Chicago,Missing
Barbara Schneider,76246,Michigan State University,"""TlqrWEMAAAAJ"""
Barrett Lee,10791,Penn State University,Missing
Barrie Thorne,72478,UC Berkeley,Missing
Barry Markovsky,86795,University of South Carolina,"""ZEQu09wAAAAJ"""
Barry Wellman,67345,Netlab Network,"""_q2NODAAAAAJ"""
Becky Pettit,92523,University of Texas - Austin,Missing
Bernice Pescosolido,73000,Indiana University,"""ed_IEl4AAAAJ"""
Beth Rubin,74528,University of North Carolina-Charlotte,Missing
Blair Wheaton,34064,University of Toronto,Missing
Bonnie Erickson,94994,University of Toronto,Missing
Brayden King,79905,Northwestern University,"""LuOLrAcAAAAJ"""
Brea Perry,14626,Indiana University,"""A55fcRkAAAAJ"""
Brian Powell,60184,Indiana University,Missing
Bridget Goosby,26214,University of Texas,"""ZsSSv-kAAAAJ"""
Bruce Carruthers,44471,Northwestern University,"""fn_HkfUAAAAJ"""
Bruce Link,91629,"University of California, Riverside","""sXiisW8AAAAJ"""
Bruce Western,92027,Columbia University,"""nmhROwkAAAAJ"""
Calvin Morrill,62805,"University of California, Berkeley",Missing
Candace Kruttschnitt,40603,University of Toronto,"""29CizREAAAAJ"""
Carol Heimer,75141,Northwestern University,"""E2doHLMAAAAJ"""
Carter T Butts,20044,University of CA Irvine,"""-VGAs1cAAAAJ"""
Catherine E Ross,50578,University of Texas,Missing
Cecilia Menjivar,66496,UCLA,"""-qcTcfkAAAAJ"""
Cecilia Ridgeway,77048,Stanford University,"""3dgdhF4AAAAJ"""
Celeste Watkinshayes,10982,University of Michigan,"""mI62Nc4AAAAJ"""
Chandra Mukerji,89730,UC San Diego,"""rRPCFj8AAAAJ"""
Chandra Muller,15603,University of Texas,"""Xjk00M8AAAAJ"""
Charles F Westoff,75093,Princeton University,Missing
Charles G Kadushin,77023,Brandeis University,"""PhofoocAAAAJ"""
Charles Hirschman,88862,University of Washington,"""xuSfYUcAAAAJ"""
Charles M Camic,55355,Northwestern University,Missing
Charles Ragin,32738,UC-Irvine,"""SOqTLE4AAAAJ"""
Charles V Willie,37478,Harvard University,Missing
Chiqui Ramirez,69816,Stanford University,Missing
Chris Uggen,90465,University of Minnesota,"""8c95RVAAAAAJ"""
Christian Smith,26045,University of Notre Dame,"""Q5U0i1QAAAAJ"""
Christine Schwartz,41145,University of Wisconsin,"""ouRA0mcAAAAJ"""
Christine Williams,18511,U Texas,"""w6TDdC4AAAAJ"""
Christopher Bail,41560,Duke University,"""082e85YAAAAJ"""
Christopher Chasedunn,44105,University of California - Riverside,Missing
Christopher Wildeman,98459,Duke University,"""3fGaHzsAAAAJ"""
Christopher Winship,21943,Harvard University,"""l_WyX2IAAAAJ"""
Claude S Fischer,17001,UC Berkeley,"""WZEY40kAAAAJ"""
Claudia Buchmann,71026,Ohio State University,"""pOC360YAAAAJ"""
Clem Brooks,25184,Indiana University,Missing
Cora Bagley Marrett,93270,National Science Foundation (retired),Missing
Craig Calhoun,12600,Arizona State University,"""9aK_IuEAAAAJ"""
Craig Jenkins,12243,Ohio State University,"""GgE2nFoAAAAJ"""
Cynthia Fuchs Epstein,93791,"Graduate Center, City University of N.Y.","""9CYGvmYAAAAJ"""
Dalton Conley,38609,Princeton University,"""7y6DzMgAAAAJ"""
Dan Mcfarland,47582,Stanford University,"""nx8clgcAAAAJ"""
Dana Haynie,19865,Ohio State University,"""INTiP24AAAAJ"""
Daniel B Cornfield,87553,Vanderbilt University,Missing
Daniel Lichter,11718,Cornell University,"""6-C8WyIAAAAJ"""
David Baker,90505,Pennsylvania State University,Missing
David Brady,88830,"University of California, Riverside",Missing
David Featherman,28044,University of Michigan,Missing
David Frank,24705,"UC, Irvine",Missing
David Grusky,22935,Stanford University,Missing
David Harding,40177,"University of California, Berkeley","""t5XxEi8AAAAJ"""
David Heise,50807,Indiana University,Missing
David Knoke,45999,U Minnesota,"""LwL0m2IAAAAJ"""
David Mechanic,40014,Rutgers University,"""3EBQCSMAAAAJ"""
David Meyer,33260,UC Irvine,Missing
David R Segal,84726,University of Maryland,"""0NraNn8AAAAJ"""
David Snow,93311,"University of California, Irvine","""1tNyq7MAAAAJ"""
David Stark,45836,Columbia University,"""qW7GQOgAAAAJ"""
David Strang,72936,Cornell University,"""7H7SrX4AAAAJ"""
David Takeuchi,84651,University of Washington,Missing
David Williams,77920,"School of Public Health, Harvard University","""v20qWckAAAAJ"""
Dawn Robinson,95427,University of Georgia,"""LZUzYjYAAAAJ"""
Deborah Carr,50592,Boston University,"""ABRogW4AAAAJ"""
Debra Umberson,65595,University of Texas,"""BAwtdQIAAAAJ"""
Denise Bielby,91290,"University of California, Santa Barbara","""sC8_TscAAAAJ"""
Denise Kandel,82495,Columbia University,"""pU6PpTAAAAAJ"""
Dennis Hogan,18111,Brown University,Missing
Diane Felmlee,52561,Pennsylvania State University,"""-231VJMAAAAJ"""
Diane Vaughan,45517,Columbia University,Missing
Dina Okamoto,66473,Indiana University,"""eMTfJSEAAAAJ"""
Donald Mackenzie,63579,University of Edinburgh,Missing
Donald Tomaskovicdevey,53077,University of Massachusetts,"""6IIFqigAAAAJ"""
Donald Treiman,42173,UCLA,"""DYZUS1wAAAAJ"""
Donna Eder,85358,Indiana University,Missing
Douglas Anderton,29363,University of South Carolina,"""WBVslFAAAAAJ"""
Douglas Downey,11539,Ohio State University,Missing
Douglas Heckathorn,90524,Cornell University,"""K6_SR54AAAAJ"""
Douglas Massey,71458,Princeton University,"""T758DcgAAAAJ"""
Douglas Maynard,17709,University of Wisconsin - Madison,"""96zIZBEAAAAJ"""
Douglas Mcadam,51479,Stanford University,Missing
Duane F Alwin,23083,Penn State University,"""sjzh-AYAAAAJ"""
Dudley Poston Jr,52124,Texas A&M University,"""jAfhO2YAAAAJ"""
Duncan Watts,48287,University of Pennsylvania,"""LhOAiXMAAAAJ"""
Edgar Kiser,12682,University of Washington,Missing
Eduardo Bonillasilva,12348,Duke University,Missing
Edward Lawler,63873,Cornell University,"""mz0GP2YAAAAJ"""
Edward Telles,29589,"University of California, Santa Barbara","""oVG66QoAAAAJ"""
Edwin Amenta,55853,UC Irvine,"""5mWhKFQAAAAJ"""
Elihu Katz,37691,U Pennsylvania,"""PWEmMG8AAAAJ"""
Elijah Anderson,86422,Yale University,"""LvzfDaAAAAAJ"""
Elisabeth Clemens,86396,University of Chicago,Missing
Eliza Pavalko,12379,Indiana University,Missing
Elizabeth Armstrong,96844,University of Michigan,"""WlX0q2MAAAAJ"""
Elizabeth Frankenberg,99986,"University of North Carolina, Chapel Hill","""K9cUPCAAAAAJ"""
Elizabeth Heger Boyle,16197,University of Minnesota,"""fZrd9yIAAAAJ"""
Elizabeth Menaghan,36876,Ohio State University,Missing
Ellen Idler,12730,Emory University,"""qu2uORsAAAAJ"""
Emanuel Schegloff,40218,UCLA,"""I0RXKHYAAAAJ"""
Emilio Parrado,31135,University of Pennsylvania,"""1b5yOdAAAAAJ"""
Emily Hannum,80120,University of Pennsylvania,"""kb-nhPoAAAAJ"""
Eric Grodsky,47874,University of Wisconsin-Madison,"""WT0vZX4AAAAJ"""
Eric Klinenberg,45393,New York University,Missing
Erin Kelly,94784,MIT,"""iQcRq_kAAAAJ"""
Erin Leahey,65624,University of Arizona,"""hNGv5GEAAAAJ"""
Evan Schofer,77527,UC Irvine,"""wLH8h6IAAAAJ"""
Evelyn Nakano Glenn,53356,"University of California, Berkeley",Missing
Eviatar Zerubavel,26993,Rutgers University,Missing
Ezra Zuckerman,63231,MIT - Sloan,"""4FgpnjYAAAAJ"""
Felix Elwert,77397,University of Wisconsin-Madison,"""mGnHuYgAAAAJ"""
Feng Wang,98211,UC-Irvine,Missing
Filiz Garip,62441,Princeton University,"""e3IQeS_3N8MC"""
Florencia Torche,81622,Stanford University,"""jeabV8gAAAAJ"""
Forrest Stuart,66808,Stanford University,"""xd3iADUAAAAJ"""
Francesca Polletta,18223,UC-Irvine,"""oWBjkPYAAAAJ"""
Frank D Bean,30819,University of California - Irvine,"""MDw8DcQAAAAJ"""
Frank Furstenberg Jr,95540,U Pennsylvania,"""NsrcAOgAAAAJ"""
Frank R Dobbin,79632,Harvard University,"""g-QtYbIAAAAJ"""
Fred Block,11286,UC Davis,Missing
Frederick Wherry,10771,Princeton University,"""9zjFQQgAAAAJ"""
Gary Alan Fine,84548,Northwestern University,"""EEbv8s0AAAAJ"""
Gary D Sandefur,73376,Oklahoma State University,"""PjXs3voAAAAJ"""
Gary G Hamilton,88960,U Washington,"""4vvOghQAAAAJ"""
Gary Marx,19618,MIT (retired),"""zZ6ol_IAAAAJ"""
George Farkas,59551,"University of California, Irvine","""VQZC3yAAAAAJ"""
George Steinmetz,92816,University of Michigan,"""8Gvq60wAAAAJ"""
George W Bohrnstedt,92201,American Institutes for Research,"""YMOoiAMAAAAJ"""
Gil Eyal,41726,Columbia University,"""yf7DjpEAAAAJ"""
Glen H Elder Jr,82800,University of North Carolina - Chapel Hill,"""9dQbilMAAAAJ"""
Glenn Firebaugh,54429,Penn State University,"""VdvopeIAAAAJ"""
Glenn R Carroll,89807,Stanford University,"""avh8BOUAAAAJ"""
Guang Guo,61611,University of North Carolina - Chapel Hill,Missing
Guillermina Jasso,26136,New York University,"""7B6Tw1AAAAAJ"""
Hal Winsborough,29346,University of Wisconsin-Madison,Missing
Hannah Brueckner,59577,NYU Abu Dhabi,"""PRpHLY4AAAAJ"""
Hanspeter Kohler,92218,University of Pennsylvania,"""LxGeqB0AAAAJ"""
Harriet Zuckerman,58011,Columbia; Mellon Foundation,"""woIB9bIAAAAJ"""
Harrison C White,55336,Columbia University,Missing
Harvey Molotch,63964,New York University,Missing
Hayagreeva Rao,82583,Stanford University - GSB,"""jELAgFcAAAAJ"""
Heather A Haveman,16021,"University of California, Berkeley","""DmZVKkgAAAAJ"""
Hedwig Lee,37156,Washington University at St. Louis,Missing
Henry A Walker,47452,University of Arizona,Missing
Herbert Gans,51198,Columbia University,"""b0XNDVkAAAAJ"""
Herbert Smith,14122,University of Pennsylvania,Missing
Holly Mccammon,92327,Vanderbilt University,Missing
Howard Aldrich,71444,University of North Carolina - Chapel Hill,"""Z9VD6-AAAAAJ"""
Howard Taylor,74324,Princeton University,Missing
HéCtor Carrillo,87723,Northwestern University,"""AbRu7w4AAAAJ"""
Iddo Tavory,96597,New York University,"""-WvaAbQAAAAJ"""
Ivan Szelenyi,26233,Yale University,"""xdKE3-AAAAAJ"""
Jack A Goldstone,99854,George Mason University,"""Yv4hXyEAAAAJ"""
Jackson Toby,14703,Rutgers University,Missing
Jacqueline Hagan,19668,University of North Carolina Chapel Hill,"""TNOegUYAAAAJ"""
James Mahoney,59501,Northwestern University,"""mKoUY5IAAAAJ"""
James Moody,99554,Duke University,"""sF0O-pIAAAAJ"""
James N Baron,83465,Yale University,"""sNqks4AAAAAJ"""
James R Lincoln,25985,UC - Berkeley,Missing
James Raymo,70798,Princeton University,"""5ibGwv0AAAAJ"""
James Rosenbaum,26000,"Institute for Policy Research, Northwestern University",Missing
James S House,98317,U Michigan,"""1hgXY54AAAAJ"""
Jan Stets,19036,"University of California, Riverside","""jqy3BjoAAAAJ"""
Jane Mcleod,88893,Indiana University,Missing
Jane Menken,29626,U Colorado,"""qIZM8ScAAAAJ"""
Japonica Brownsaracino,76609,Boston University,"""sm1y8HwAAAAJ"""
Jason Beckfield,33712,Harvard University,"""pBZDTT0AAAAJ"""
Jason Boardman,44233,University of Colorado,"""QOZAiO0AAAAJ"""
Jason Owensmith,71986,University of Michigan,"""QopoQ1MAAAAJ"""
Jeff Manza,62086,New York University,"""K2hMn3AAAAAJ"""
Jeffrey C Alexander,32149,Yale University,"""PxY1nWoAAAAJ"""
Jeffrey J Sallaz,90835,University of Arizona,"""XyvgQDcAAAAJ"""
Jeffrey Olick,38337,University of Virginia,"""aB2HumsAAAAJ"""
Jeffrey Paige,33579,U Michigan,Missing
Jennan Read,42444,Duke University,"""rrELG5IAAAAJ"""
Jennie Brand,18560,"University of Calfironia, Los Angeles","""7MFnZaoAAAAJ"""
Jennifer Barber,20940,Indiana University,"""8WsVvJ0AAAAJ"""
Jennifer Earl,49098,University of Delaware,"""y0KQ8IsAAAAJ"""
Jennifer Glass,18840,University of Texas - Austin,"""iY8AgVEAAAAJ"""
Jennifer Glick,62619,Penn State University,"""JBSqbO4AAAAJ"""
Jennifer Jennings,23172,Princeton University,Missing
Jennifer Lee,67344,Columbia University,Missing
Jennifer Van Hook,70835,Pennsylvania State University,"""Fk9a3NEAAAAJ"""
Jerald T Hage,92318,U Maryland,"""0grCWBIAAAAJ"""
Jeremy Freese,17215,Stanford University,"""-SPDJL0AAAAJ"""
Jerry Jacobs,58207,University of Pennsylvania,"""RXusdvQAAAAJ"""
Jesper SøRensen,39345,Stanford University GSB,"""aCkLjUoAAAAJ"""
Jeylan T Mortimer,39812,University of Minnesota,"""9zILK3UAAAAJ"""
Jill Quadagno,91660,Florida State University,Missing
Jill Suitor,59523,Purdue University,"""-tFHDcYAAAAJ"""
Joane Nagel,63044,University of Kansas,"""vhfN4WcAAAAJ"""
Joel Podolny,56482,"Honor Education, Et Al ","""NyC-HwYAAAAJ"""
John D Mccarthy,17628,Penn State University,"""NEWkJxoAAAAJ"""
John Evans,28862,"University of CA , San Diego",Missing
John Hagan,33251,Northwestern University,"""rA8z4gUAAAAJ"""
John Heritage,98955,UCLA,"""hjsl6bcAAAAJ"""
John Iceland,42986,Penn State University,"""KIyJA9gAAAAJ"""
John Logan,78271,Brown University,"""lZ8iOiwAAAAJ"""
John Markoff,16220,University of Pittsburgh,Missing
John Mirowsky,93290,University of Texas - Austin,"""zFVAAG4AAAAJ"""
John Mollenkopf,10503,"The Graduate Center, City University of New York","""qRWiv2kAAAAJ"""
John R Hall,31763,University of California - Davis,"""GiftoEAAAAAJ"""
John S Butler,37804,University of Texas,Missing
John Skvoretz,74557,University of South Florida,"""4HxSGX4AAAAJ"""
John Sutton,67823,UC Santa Barbara,"""3KPJLFMAAAAJ"""
