author,nid,affiliation,google_scholar_ID
John W Meyer,39369,Stanford University,"""UnN10MEAAAAJ"""
John Warren,43632,University of Minnesota,"""TeriGPgAAAAJ"""
Jonathan R Cole,16169,Columbia University,"""gFNH3M0AAAAJ"""
Jonathan Turner,99575,"University of California, Riverside",Missing
Joseph Berger,17970,Stanford University,Missing
Joseph Galaskiewicz,14298,University of Arizona,"""KqIUsN0AAAAJ"""
Judith Seltzer,94676,UCLA,Missing
Judith Treas,44585,"University of California, Irvine",Missing
Julia Adams,96697,Yale University,"""a_NjEmEAAAAJ"""
Julian Go,49722,University of Chicago,Missing
Karen Barkey,29648,Bard College,"""vbSdKQUAAAAJ"""
Karen Cerulo,35149,Rutgers University,Missing
Karen S Cook,11936,Stanford University,"""0LkVRfUAAAAJ"""
Karin Knorrcetina,94500,University of Chicago,"""mEWtmpcAAAAJ"""
Karl Mayer,46083,Yale University,"""iuzu9xwAAAAJ"""
Katharine Donato,95360,Georgetown University,"""0q5zr6QAAAAJ"""
Katherine Beckett,70537,University of Washington,Missing
Katherine Newman,81156,"University of Massachusetts, Boston ","""G6AU93AAAAAJ"""
Kathleen Blee,35121,University of Pittsburgh,"""4TJz_7oAAAAJ"""
Kathleen Gerson,87030,New York University,"""zuKRXEIAAAAJ"""
Kathleen Mullan Harris,55151,University of North Carolina - Chapel Hill,"""SRV3VCUAAAAJ"""
Kathryn Edin,77838,Princeton University,"""gVxDMkQAAAAJ"""
Kazuo Yamaguchi,54508,University of Chicago,Missing
Keith Hampton,69552,Michigan State University,"""E9S9eFMAAAAJ"""
Kenneth Bollen,86667,University of North Carolina - Chapel Hill,"""eY3VhFcAAAAJ"""
Kenneth Ferraro,38730,Purdue University,"""X9pyLOMAAAAJ"""
Kenneth Land,62890,Duke University,"""MpgBHk8AAAAJ"""
Kevin Leicht,61019,University of Illinois at Urbana,Missing
Kim Voss,81524,"University of California, Berkeley","""344xoL0AAAAJ"""
Kim Weeden,57390,Cornell University,"""faevrwEAAAAJ"""
Kristin Luker,24367,UC - Berkeley,Missing
Kyle Crowder,48481,University of Washington,"""3vh0XakAAAAJ"""
Lane Kenworthy,13836,"University of California, San Diego","""T693Yu0AAAAJ"""
Larry Griffin,26453,Georgia Southern University,Missing
Larry Isaac,23237,Vanderbilt University,"""G3kVPlMAAAAJ"""
Laura Hamilton,76795,University of California - Merced,Missing
Lauren Edelman,22769,UC Berkeley,Missing
Lauren Rivera,10457,Northwestern University,"""tbzjN7QAAAAJ"""
Lawrence D Bobo,60481,Harvard University,"""JE85Ie8AAAAJ"""
Lawrence L Wu,99954,New York University,"""ye7uvWEAAAAJ"""
Lenore J Weitzman,28635,retired (George Mason University),Missing
Leslie Mccall,54128,CUNY Graduate Center,Missing
Lincoln Quillian,53348,Northwestern University,"""z6JOvkAAAAAJ"""
Linda Aiken,80797,"Center for Health Outcomes and Policy Research, University of Pennsylvania","""vrY4DaQAAAAJ"""
Linda Burton,58520,"University of California, Berkeley",Missing
Linda D Molm,92764,University of Arizona,Missing
Linda Waite,32170,University of Chicago,"""cilijYgAAAAJ"""
Lingxin Hao,41746,John Hopkins University,"""A-4qMSgAAAAJ"""
Lisa Keister,72235,Duke University,"""zu0mz_cAAAAJ"""
Lowell L Hargens,65058,University of Washington,Missing
Lynn Smith Lovin,33142,Duke University,"""aI_za38AAAAJ"""
Mabel Berezin,85240,Cornell University,"""8DiIJlsAAAAJ"""
Margaret R Somers,50626,University of Michigan,"""mFDpDW4AAAAJ"""
Maria Charles,51651,"Univ. of California, Santa Barbara","""bC4Fn64AAAAJ"""
Mario Luis Small,43685,Columbia University,Missing
Marion Fourcade,97189,UC Berkeley,"""gNIBuscAAAAJ"""
Mark Chaves,28177,Duke University,Missing
Mark Granovetter,92959,Stanford,"""OlKVqZ8AAAAJ"""
Mark Mizruchi,11375,University of Michigan,"""hJhIOPgAAAAJ"""
Mark Suchman,50670,Brown University,"""Nk0_ayEAAAAJ"""
Marta Tienda,29923,Princeton University,Missing
Martin K Whyte,67542,Harvard University,Missing
Martin Ruef,97646,Duke University,"""a8icTvUAAAAJ"""
Martin Sanchez Jankowski,50341,University of California - Berkeley,Missing
Martina Morris,84621,U Washington,"""W1mQuqwAAAAJ"""
Mary Brinton,82946,Harvard University,"""mo4pUgIAAAAJ"""
Mary Fennell,16071,Brown University,Missing
Mary Jackman,39395,University of California - Davis,Missing
Mary Pattillo,14370,Northwestern University,"""sxVkryMAAAAJ"""
Mary Waters,87898,Harvard University,"""RZ8-H4cAAAAJ"""
Matt Desmond,67243,Princeton University,"""FqLYrAEAAAAJ"""
Matthew Salganik,27358,Princeton University,"""D5Ty-jAAAAAJ"""
Mauro F Guillen,81723,"The Wharton School, U. of Pennsylvania","""c83WqcUAAAAJ"""
Megan Sweeney,11856,"University of California, Los Angeles","""_Gb2ld4AAAAJ"""
Melvin Oliver,25750,"University of California, Santa Barbara",Missing
Melvin Seeman,84890,retired (UCLA),Missing
Merril Silverstein,39747,Syracuse University,"""1puqFQsAAAAJ"""
Michael Hechter,59352,Arizona State University,"""HJaiNPAAAAAJ"""
Michael Hout,21228,New York University,"""Pvb6rzEAAAAJ"""
Michael Macy,38400,Cornell University,"""7OW6weoAAAAJ"""
Michael Mann,44454,"University of California, Los Angeles",Missing
Michael Sauder,75627,University of Iowa,"""NZTJhw8AAAAJ"""
Michael Schwartz,48331,"retired (State University of New York, Stony Brook)",Missing
Michael Shanahan,90283,University of Zurich,Missing
Michael Sobel,92214,Columbia University,"""cuKCFmcAAAAJ"""
Michael Useem,35240,University of Pennsylvania,Missing
Michael White,94302,Brown University,"""i1aM_o0AAAAJ"""
Michele Lamont,33422,Harvard University,"""ZlpExMwAAAAJ"""
Mignon Moore,31719,Barnard,"""aq5C3iQAAAAJ"""
Miguel Centeno,53031,Princeton University,"""xM-GzFwAAAAJ"""
Mikk Titma,82265,Stanford University,Missing
Mildred A Schwartz,80410,New York University,"""szCKmosAAAAJ"""
Miller Mcpherson,59830,Duke University,"""b1AmNqMAAAAJ"""
Min Zhou,91394,"University of California, Los Angeles","""dNtf1h4AAAAJ"""
Mitchell Duneier,44895,Princeton University,Missing
Monica Boyd,75145,University of Toronto,Missing
Monica Prasad,34585,Northwestern University,Missing
Moshe Semyonov,17022,Tel Aviv University,"""9XO5KrgAAAAJ"""
Murray Webster,88816,University of North Carolina at Charlotte,Missing
Myra Ferree,36916,University of Wisconsin - Madison,"""ysL1yLsAAAAJ"""
Nan Lin,36056,Duke University,"""HpqAmUcAAAAJ"""
Nancy B Tuma,79756,Stanford University,Missing
Nancy Foner,21697,"Hunter College and Graduage Center, CUNY","""wjj86y8AAAAJ"""
Nancy J Chodorow,23355,UC Berkeley,Missing
Nancy Landale,41568,Penn State University,"""qlrsXOsAAAAJ"""
Naomi Gerstel,11681,University of Massachusetts,Missing
Neil Fligstein,56162,UC Berkeley,"""TDFHGecAAAAJ"""
Nicholas Christakis,54634,Yale University,"""sR_OzkgAAAAJ"""
Nikki Jones,47850,UC Berkeley,Missing
Nina Bandelj,46374,UC Irvine,"""VdD5V2MAAAAJ"""
Noah Friedkin,65284,"University of California, Santa Barbara","""uPCKsFEAAAAJ"""
Omar Lizardo,33179,"University of California, Los Angeles","""Lt5nMNkAAAAJ"""
Orlando Patterson,55946,Harvard University,"""99s4xjYAAAAJ"""
Oscar Grusky,25466,University of California - Los Angeles,Missing
Pamela B Walters,53826,Indiana University,Missing
Pamela Oliver,67261,University of Wisconsin,"""YPeToqMAAAAJ"""
Pamela Paxton,72011,The University of Texas at Austin,"""QR62hLgAAAAJ"""
Pamela Smock,99747,University of Michigan,"""gQNhISoAAAAJ"""
Patricia Fernandezkelly,76090,Princeton University,"""ZlC9upIAAAAJ"""
Patricia Hill Collins,64794,University of Maryland,Missing
Patricia Yancey Martin,94892,Florida State University,"""WGhFnZIAAAAJ"""
Patrick Sharkey,59953,Princeton University,"""J_Df5rsAAAAJ"""
Paul Allison,65802,University of Pennsylvania,"""RFRPlFoAAAAJ"""
Paul Amato,20719,Penn State University,"""cJx9Xe8AAAAJ"""
Paul Attewell,68522,"The Graduate Center, City University of New York",Missing
Paul Burstein,76855,University of Washington,"""oxjRI5YAAAAJ"""
Paul Dimaggio,58437,New York University,"""0A5Gnc0AAAAJ"""
Paul Lichterman,37879,University of Southern California,Missing
Paul Starr,13724,Princeton University,Missing
Paula S England,80425,New York University,"""u8_cxocAAAAJ"""
Peggy A Thoits,83877,Indiana University,Missing
Peter Bearman,28067,Columbia University,"""sfaRGkUAAAAJ"""
Peter Evans,36492,UC Berkeley,"""J27wOrMAAAAJ"""
Peter Hedstrom,41482,"Linkoping University, Sweden","""0GSbsgsAAAAJ"""
Peter J Burke,34510,"University of California, Riverside","""V1gM_lyrx1wC"""
Peter V Marsden,32677,Harvard University,Missing
Phil Gorski,72272,Yale University,"""8ykl9K0AAAAJ"""
Phil Kasinitz,25065,City University of New York,"""nrqUCHUAAAAJ"""
Phyllis Moen,87211,University of Minnesota,"""uHC3CnQAAAAJ"""
Pierrette Hondagneusotelo,26247,University of Southern California,Missing
Prudence Carter,14976,Brown University,"""HZzSh7wAAAAJ"""
Randall Collins,45147,U Pennsylvania,Missing
Rashawn Ray,51658,University of Maryland - College Park,"""M5nghbcAAAAJ"""
Reynolds Farley,60951,University of Michigan,Missing
Rhacel Parrenas,90520,University of Southern California,"""2k7ehq0AAAAJ"""
Richard Alba,46297,"The Graduate Center, City University of New York","""OTbb8b8AAAAJ"""
Richard Arum,24025,University of California Irvine,"""xt0cQ_oAAAAJ"""
Richard Breen,63120,Oxford University,"""peGwkbcAAAAJ"""
Richard Miech,53360,University of Michigan,"""nFuGgG8AAAAJ"""
Richard Swedberg,24009,Cornell University,"""i4itDrkAAAAJ"""
Rick Fantasia,35387,Smith College,Missing
Riley Dunlap,52688,Oklahoma State University,"""JIxGyRwAAAAJ"""
Robert A Hummer,62693,UNC Chapel Hill,"""rfgSZsAAAAAJ"""
Robert Crosnoe,72883,University of Texas - Austin,"""K-y3E_kAAAAJ"""
Robert Faulkner,68874,"University of Massachusetts, Amherst",Missing
Robert J Sampson,56461,Harvard University,"""n6LdssUAAAAJ"""
Robert M Hauser,41243,American Philosophical Society (executive officer),"""fJG_BVgAAAAJ"""
Robert Nash Parker,60442,University of California Riverside,"""O4Pq0HgAAAAJ"""
Robert Nelson,58733,American Bar Foundation,Missing
Robert Robinson,37077,Indiana University,Missing
Robert Smith,10428,"Baruch College, City University of New York",Missing
Robert Wuthnow,34181,Princeton University,"""0MVbAqUAAAAJ"""
Roberto Fernandez,36336,M.I.T.,"""UzDONQMAAAAJ"""
Robin Simon,63024,Wake Forest University,"""77ljeWIAAAAJ"""
Robin Stryker,20086,Purdue University,"""2jM11-MAAAAJ"""
Robin Wagnerpacifici,53306,New School for Social Research,Missing
Roger Finke,21671,Penn State University,"""N0fZdsUAAAAJ"""
Roger Waldinger,21422,UCLA,"""GvSYk80AAAAJ"""
Ronald Breiger,28099,University of Arizona,"""yAyrk0cAAAAJ"""
Ronald Rindfuss,51635,University of North Carolina - Chapel Hill,Missing
Ronald S Burt,19702,University of Chicago,"""YmoiCIcAAAAJ"""
Rory Mcveigh,45350,Notre Dame,"""yWSee08AAAAJ"""
Rosabeth Moss Kanter,87292,Harvard Business School,Missing
Rosemary Gartner,27503,University of Toronto,"""IC61-08AAAAJ"""
Ross Matsueda,40641,University of Washington,"""3QODXm0AAAAJ"""
Ross Stolzenberg,85102,University of Chicago,"""fD8LEm0AAAAJ"""
Ruben G Rumbaut,64947,"University of California, Irvine","""laF6r2QAAAAJ"""
Ruth Milkman,22218,"The Graduate Center, City University of New York","""2Tx_3bsAAAAJ"""
Samuel Lucas,51223,UC - Berkeley,Missing
Sandra Smith,57080,Harvard University,Missing
Sanyu Mojola,42781,Princeton University,Missing
Sarah Mustillo,40532,University of Notre Dame,"""1yASlSQAAAAJ"""
Sarah Soule,43088,Stanford University,"""u_jPc_wAAAAJ"""
Saskia Sassen,73271,Columbia University,Missing
Scott Feld,97158,Purdue University,"""Qh24zNEAAAAJ"""
Scott Long,87655,Indiana University,Missing
Scott South,25648,State University of New York at Albany,"""CG6mhl4AAAAJ"""
Seymour Spilerman,99244,Columbia University,"""nPVJTbIAAAAJ"""
Shamus Khan,27581,Princeton University,"""lRnp80sAAAAJ"""
Sharon Zukin,80879,Brooklyn College/CUNY Graduate Center,Missing
Shelley Correll,58604,Stanford University,"""SVYwyNMAAAAJ"""
Stanley Presser,68876,University of Maryland,Missing
Stefan Timmermans,60678,University of California-Los angeles,"""YZ-5C8EAAAAJ"""
Stefanie Deluca,80789,Johns Hopkins University,"""xD0EgOYAAAAJ"""
Stephen L Morgan,47798,Johns Hopkins University,"""kG3qL8kAAAAJ"""
Stephen Vaisey,96771,Duke University,"""cr6RG1QAAAAJ"""
Steven Brint,43639,UC Riverside,"""7ItivIMAAAAJ"""
Steven Epstein,96987,Northwestern University,"""oMr1uVYAAAAJ"""
Steven Pfaff,74798,University of Washington,"""UO-PSZkAAAAJ"""
Steven Raudenbush,94029,University of Chicago,Missing
Stewart Tolnay,18527,University of Washington,Missing
Susan Olzak,33965,Stanford University,Missing
Susan Short,57273,Brown University,Missing
Suzanne Staggenborg,54547,University of Pittsburgh,Missing
Ted Gerber,13881,University of Wisconsin,"""N3paNFoAAAAJ"""
Teresa A Sullivan,27781,University of Virginia,"""D5qO91QAAAAJ"""
Terry N Clark,44815,University of Chicago,Missing
Theda Skocpol,79564,Harvard University,Missing
Thomas D Cook,95101,Northwestern University,"""TCpyDZMAAAAJ"""
Thomas F Gieryn,34546,Indiana University,Missing
Tim Liao,98625,University of Illinois at Urbana,"""ZScMGFwAAAAJ"""
Toby L Parcel,16850,North Carolina State University,"""OfLZppsAAAAJ"""
Toby Stuart,59640,UC-Berkeley/Haas School of Business,"""MkMPdhoAAAAJ"""
Tom Smith,32793,NORC at University of Chicago,Missing
Tomas Diprete,69951,Columbia University,Missing
TomáS JiméNez,25535,Stanford University,"""0JdDY6YAAAAJ"""
Trond Petersen,27094,"University of California, Berkeley",Missing
Verta Taylor,85410,"University of California, Santa Barbara","""W0v0tAYAAAAJ"""
Victor Nee,26165,Cornell University,"""7oB1wEgAAAAJ"""
Victor Rios,51444,University of California - Santa Barbara,Missing
Vincent Roscigno,66751,Ohio State University,"""JQ7zUUcAAAAJ"""
Viviana A Zelizer,78710,Princeton University,"""hSTKVUYAAAAJ"""
W Richard Scott,44381,Stanford University,Missing
Walter Gove,88338,Vanderbilt University,"""VTAz-U0AAAAJ"""
Walter R Allen,53723,University of California - Los Angeles,"""-dxKG7sAAAAJ"""
Walter W Powell,63641,Stanford University,"""T7Q62kgAAAAJ"""
Waverly Duck,84674,UC Santa Barbara,Missing
Wendy Espeland,17481,Northwestern University,"""kkgKAWQAAAAJ"""
Wendy Griswold,42601,Northwestern University,"""I7phCZ0AAAAJ"""
Wendy Manning,51913,Bowling Green University,"""n7EP8qUAAAAJ"""
William Axinn,50927,University of Michigan,"""GfrEzsoAAAAJ"""
William Bridges,22333,University of Illinois at Chicago,Missing
William Brustein,50751,West Virginia University,Missing
William Corsaro,33340,Indiana University,"""xTsX8CAAAAAJ"""
William Julius Wilson,32220,Harvard University,"""Ity_nk4AAAAJ"""
William Mason,85221,UCLA,Missing
William Michelson,47747,University of Toronto,Missing
William R Brubaker,97283,"University of California, Los Angeles","""whihIW8AAAAJ"""
William T Bielby,36032,University of Illinois at Chicago,"""DqRy-3wAAAAJ"""
Xiaogang Wu,46966,NYU Shanghai,"""X94H31EAAAAJ"""
Xueguang Zhou,13051,Stanford University,"""zUfZV2IAAAAJ"""
Y Claire Yang,79076,University of North Carolina - Chapel Hill,"""ftiJp4kAAAAJ"""
Yanjie Bian,77487,U Minnesota,"""ARs_fswAAAAJ"""
Yossi Shavit,61017,Tel Aviv University,"""brfWXKMAAAAJ"""
Yu Xie,71604,Princeton University,"""yF9AT-4AAAAJ"""
Zhenchao Qian,40353,Brown University,"""8P_yMLMAAAAJ"""